"No.","Time","Source","Destination","Protocol","Length","Info"
"3","0.690553155","192.168.209.97","192.168.209.220","DNS","80","Standard query 0xebaf A ping-ams1.online.net"
"4","0.690681777","192.168.209.97","192.168.209.220","DNS","80","Standard query 0x1bac AAAA ping-ams1.online.net"
"5","0.733076574","192.168.209.220","192.168.209.97","DNS","96","Standard query response 0xebaf A ping-ams1.online.net A 163.172.208.7"
"6","0.748954175","192.168.209.220","192.168.209.97","DNS","137","Standard query response 0x1bac AAAA ping-ams1.online.net SOA nsa.online.net"
"7","0.749382381","192.168.209.97","163.172.208.7","UDP","114","54941  >  33434 Len=72"
"8","0.749412301","192.168.209.97","163.172.208.7","UDP","114","55716  >  33435 Len=72"
"9","0.749424694","192.168.209.97","163.172.208.7","UDP","114","53031  >  33436 Len=72"
"10","0.749436798","192.168.209.97","163.172.208.7","UDP","114","40397  >  33437 Len=72"
"11","0.749449712","192.168.209.97","163.172.208.7","UDP","114","39237  >  33438 Len=72"
"12","0.749461634","192.168.209.97","163.172.208.7","UDP","114","48384  >  33439 Len=72"
"13","0.749473440","192.168.209.97","163.172.208.7","UDP","114","54907  >  33440 Len=72"
"14","0.749485474","192.168.209.97","163.172.208.7","UDP","114","57393  >  33441 Len=72"
"15","0.749501117","192.168.209.97","163.172.208.7","UDP","114","45724  >  33442 Len=72"
"16","0.749513155","192.168.209.97","163.172.208.7","UDP","114","45392  >  33443 Len=72"
"17","0.749524502","192.168.209.97","163.172.208.7","UDP","114","43895  >  33444 Len=72"
"18","0.749536117","192.168.209.97","163.172.208.7","UDP","114","35146  >  33445 Len=72"
"19","0.749547976","192.168.209.97","163.172.208.7","UDP","114","34304  >  33446 Len=72"
"20","0.749561524","192.168.209.97","163.172.208.7","UDP","114","56368  >  33447 Len=72"
"21","0.749573943","192.168.209.97","163.172.208.7","UDP","114","56000  >  33448 Len=72"
"22","0.749586422","192.168.209.97","163.172.208.7","UDP","114","55116  >  33449 Len=72"
"23","0.757341147","192.168.209.220","192.168.209.97","ICMP","142","Time-to-live exceeded (Time to live exceeded in transit)"
"24","0.757341374","192.168.209.220","192.168.209.97","ICMP","142","Time-to-live exceeded (Time to live exceeded in transit)"
"25","0.757341426","192.168.209.220","192.168.209.97","ICMP","142","Time-to-live exceeded (Time to live exceeded in transit)"
"26","0.757341473","192.168.209.220","192.168.209.97","ICMP","142","Time-to-live exceeded (Time to live exceeded in transit)"
"27","0.757341525","192.168.209.220","192.168.209.97","ICMP","142","Time-to-live exceeded (Time to live exceeded in transit)"
"28","0.757892062","192.168.209.97","192.168.209.220","DNS","88","Standard query 0xf304 PTR 220.209.168.192.in-addr.arpa"
"29","0.807936793","56.8.174.209","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"30","0.812545310","56.8.174.205","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"31","0.818519739","56.8.174.181","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"32","0.824586123","56.8.174.201","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"33","0.824586364","56.8.174.205","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"34","0.830684021","192.168.44.234","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"35","0.837197672","192.168.209.220","192.168.209.97","DNS","147","Standard query response 0xf304 No such name PTR 220.209.168.192.in-addr.arpa SOA localhost"
"36","0.838228937","192.168.209.97","163.172.208.7","UDP","114","57370  >  33450 Len=72"
"37","0.838259932","192.168.209.97","163.172.208.7","UDP","114","57449  >  33451 Len=72"
"38","0.838272045","192.168.209.97","163.172.208.7","UDP","114","58516  >  33452 Len=72"
"39","0.838284733","192.168.209.97","163.172.208.7","UDP","114","59212  >  33453 Len=72"
"40","0.838296422","192.168.209.97","163.172.208.7","UDP","114","45507  >  33454 Len=72"
"41","0.838355104","192.168.209.97","163.172.208.7","UDP","114","47471  >  33455 Len=72"
"42","0.838366392","192.168.209.97","163.172.208.7","UDP","114","55161  >  33456 Len=72"
"43","0.838378726","192.168.209.97","163.172.208.7","UDP","114","50937  >  33457 Len=72"
"44","0.838390089","192.168.209.97","163.172.208.7","UDP","114","57324  >  33458 Len=72"
"45","0.838402139","192.168.209.97","163.172.208.7","UDP","114","42912  >  33459 Len=72"
"46","0.838414229","192.168.209.97","163.172.208.7","UDP","114","46063  >  33460 Len=72"
"47","0.893744884","192.168.44.232","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"48","0.893745266","192.168.44.232","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"49","0.893985046","192.168.209.97","163.172.208.7","UDP","114","33361  >  33461 Len=72"
"50","0.894017064","192.168.209.97","163.172.208.7","UDP","114","38835  >  33462 Len=72"
"51","0.899439400","192.168.44.232","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"52","0.899671091","192.168.209.97","163.172.208.7","UDP","114","48419  >  33463 Len=72"
"53","0.905724720","192.168.44.232","192.168.209.97","ICMP","70","Time-to-live exceeded (Time to live exceeded in transit)"
"54","0.905936870","192.168.209.97","163.172.208.7","UDP","114","47140  >  33464 Len=72"
"55","1.345149457","192.168.209.97","192.168.209.220","DNS","85","Standard query 0x22ec PTR 209.174.8.56.in-addr.arpa"
"56","1.424128616","192.168.209.220","192.168.209.97","DNS","157","Standard query response 0x22ec No such name PTR 209.174.8.56.in-addr.arpa SOA eagnmnMSX.usps.gov"
"57","1.424547127","192.168.209.97","192.168.209.220","DNS","85","Standard query 0x19de PTR 205.174.8.56.in-addr.arpa"
"58","1.464139887","192.168.209.220","192.168.209.97","DNS","157","Standard query response 0x19de No such name PTR 205.174.8.56.in-addr.arpa SOA eagnmnMSX.usps.gov"
"59","1.465111736","192.168.209.97","192.168.209.220","DNS","85","Standard query 0x0e73 PTR 181.174.8.56.in-addr.arpa"
"61","1.513205550","192.168.209.220","192.168.209.97","DNS","157","Standard query response 0x0e73 No such name PTR 181.174.8.56.in-addr.arpa SOA eagnmnMSX.usps.gov"
"62","1.513612272","192.168.209.97","192.168.209.220","DNS","85","Standard query 0xd716 PTR 201.174.8.56.in-addr.arpa"
"64","1.541236217","192.168.209.220","192.168.209.97","DNS","157","Standard query response 0xd716 No such name PTR 201.174.8.56.in-addr.arpa SOA eagnmnMSX.usps.gov"
"65","1.542095360","192.168.209.97","192.168.209.220","DNS","85","Standard query 0xdc1a PTR 205.174.8.56.in-addr.arpa"
"66","1.545222550","192.168.209.220","192.168.209.97","DNS","85","Standard query response 0xdc1a No such name PTR 205.174.8.56.in-addr.arpa"
"67","1.546018936","192.168.209.97","192.168.209.220","DNS","87","Standard query 0x199f PTR 234.44.168.192.in-addr.arpa"
"69","1.593227782","192.168.209.220","192.168.209.97","DNS","146","Standard query response 0x199f No such name PTR 234.44.168.192.in-addr.arpa SOA localhost"
"70","1.594153663","192.168.209.97","192.168.209.220","DNS","87","Standard query 0xf062 PTR 232.44.168.192.in-addr.arpa"
"71","1.648368405","192.168.209.220","192.168.209.97","DNS","146","Standard query response 0xf062 No such name PTR 232.44.168.192.in-addr.arpa SOA localhost"
"72","1.649023218","192.168.209.97","163.172.208.7","UDP","114","47812  >  33465 Len=72"
"73","1.649077156","192.168.209.97","163.172.208.7","UDP","114","36040  >  33466 Len=72"
"74","1.649091057","192.168.209.97","163.172.208.7","UDP","114","52109  >  33467 Len=72"
"75","1.649102935","192.168.209.97","163.172.208.7","UDP","114","38263  >  33468 Len=72"
"76","1.649114677","192.168.209.97","163.172.208.7","UDP","114","55445  >  33469 Len=72"
"117","5.841380208","192.168.209.97","163.172.208.7","UDP","114","39668  >  33470 Len=72"
"118","5.841413495","192.168.209.97","163.172.208.7","UDP","114","60325  >  33471 Len=72"
"119","5.841427503","192.168.209.97","163.172.208.7","UDP","114","41531  >  33472 Len=72"
"120","5.841439239","192.168.209.97","163.172.208.7","UDP","114","57592  >  33473 Len=72"
"121","5.841451054","192.168.209.97","163.172.208.7","UDP","114","55046  >  33474 Len=72"
"122","5.841462854","192.168.209.97","163.172.208.7","UDP","114","37812  >  33475 Len=72"
"123","5.841474755","192.168.209.97","163.172.208.7","UDP","114","45757  >  33476 Len=72"
"126","5.894768190","192.168.209.97","163.172.208.7","UDP","114","40895  >  33477 Len=72"
"127","5.894795144","192.168.209.97","163.172.208.7","UDP","114","38032  >  33478 Len=72"
"128","5.900048382","192.168.209.97","163.172.208.7","UDP","114","47082  >  33479 Len=72"
"129","5.906209174","192.168.209.97","163.172.208.7","UDP","114","32971  >  33480 Len=72"
"130","6.650234307","192.168.209.97","163.172.208.7","UDP","114","34009  >  33481 Len=72"
"131","6.650262230","192.168.209.97","163.172.208.7","UDP","114","60638  >  33482 Len=72"
"132","6.650274928","192.168.209.97","163.172.208.7","UDP","114","47183  >  33483 Len=72"
"133","6.650283885","192.168.209.97","163.172.208.7","UDP","114","34889  >  33484 Len=72"
"134","6.650292748","192.168.209.97","163.172.208.7","UDP","114","58295  >  33485 Len=72"
"162","9.724320606","192.168.209.97","192.168.209.220","DNS","89","Standard query 0x3fda AAAA connectivity-check.ubuntu.com"
"163","9.731938249","192.168.209.220","192.168.209.97","DNS","89","Standard query response 0x3fda AAAA connectivity-check.ubuntu.com"
"164","9.733743688","192.168.209.97","192.168.209.220","DNS","89","Standard query 0xda99 AAAA connectivity-check.ubuntu.com"
"165","9.736719941","192.168.209.220","192.168.209.97","DNS","89","Standard query response 0xda99 AAAA connectivity-check.ubuntu.com"
"171","10.822441707","192.168.209.97","224.0.0.251","MDNS","200","Standard query 0x0000 PTR _nfs._tcp.local, ""QM"" question PTR _nmea-0183._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question PTR _ipps._tcp.local, ""QM"" question PTR _ftp._tcp.local, ""QM"" question PTR _webdav._tcp.local, ""QM"" question PTR _webdavs._tcp.local, ""QM"" question PTR _sftp-ssh._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _afpovertcp._tcp.local, ""QM"" question"
"172","10.845360211","192.168.209.97","163.172.208.7","UDP","114","57238  >  33486 Len=72"
"173","10.845396639","192.168.209.97","163.172.208.7","UDP","114","56775  >  33487 Len=72"
"174","10.845414243","192.168.209.97","163.172.208.7","UDP","114","43973  >  33488 Len=72"
"175","10.845426879","192.168.209.97","163.172.208.7","UDP","114","59292  >  33489 Len=72"
"176","10.845439228","192.168.209.97","163.172.208.7","UDP","114","43560  >  33490 Len=72"
"177","10.845452159","192.168.209.97","163.172.208.7","UDP","114","59769  >  33491 Len=72"
"178","10.845464972","192.168.209.97","163.172.208.7","UDP","114","56987  >  33492 Len=72"
"179","10.895783783","192.168.209.97","163.172.208.7","UDP","114","53997  >  33493 Len=72"
"180","10.895819371","192.168.209.97","163.172.208.7","UDP","114","40178  >  33494 Len=72"
"181","10.901191652","192.168.209.97","163.172.208.7","UDP","114","48219  >  33495 Len=72"
"182","10.906355923","192.168.209.97","163.172.208.7","UDP","114","43215  >  33496 Len=72"
"183","10.996998261","103.198.140.176","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"184","10.997272011","192.168.209.97","163.172.208.7","UDP","114","32846  >  33497 Len=72"
"185","10.997303702","192.168.209.97","163.172.208.7","UDP","114","54264  >  33498 Len=72"
"186","10.997317343","192.168.209.97","163.172.208.7","UDP","114","44611  >  33499 Len=72"
"187","10.997329758","192.168.209.97","163.172.208.7","UDP","114","46070  >  33500 Len=72"
"188","10.997342601","192.168.209.97","163.172.208.7","UDP","114","43490  >  33501 Len=72"
"189","10.997355029","192.168.209.97","163.172.208.7","UDP","114","56190  >  33502 Len=72"
"190","11.007666159","103.198.140.176","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"191","11.007891643","192.168.209.97","163.172.208.7","UDP","114","52857  >  33503 Len=72"
"192","11.079466112","103.198.140.174","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"193","11.079665401","192.168.209.97","163.172.208.7","UDP","114","33017  >  33504 Len=72"
"194","11.099348299","103.198.140.176","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"195","11.099573076","192.168.209.97","163.172.208.7","UDP","114","60058  >  33505 Len=72"
"196","11.236707190","103.198.140.107","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"197","11.236708650","103.198.140.215","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"198","11.236708710","103.198.140.215","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"199","11.236885945","192.168.209.97","163.172.208.7","UDP","114","40760  >  33506 Len=72"
"200","11.236897776","192.168.209.97","163.172.208.7","UDP","114","55406  >  33507 Len=72"
"201","11.236913795","192.168.209.97","163.172.208.7","UDP","114","54138  >  33508 Len=72"
"202","11.283393843","103.198.140.107","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"203","11.283617737","192.168.209.97","163.172.208.7","UDP","114","43521  >  33509 Len=72"
"204","11.543060177","195.154.2.103","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"205","11.543301064","192.168.209.97","163.172.208.7","UDP","114","56140  >  33510 Len=72"
"206","11.814880479","192.168.209.97","163.172.208.7","UDP","114","49637  >  33511 Len=72"
"207","11.814913844","192.168.209.97","163.172.208.7","UDP","114","45296  >  33512 Len=72"
"208","11.814926197","192.168.209.97","163.172.208.7","UDP","114","32913  >  33513 Len=72"
"209","11.814937584","192.168.209.97","163.172.208.7","UDP","114","52539  >  33514 Len=72"
"210","11.814948231","192.168.209.97","163.172.208.7","UDP","114","47970  >  33515 Len=72"
"211","11.814959174","192.168.209.97","163.172.208.7","UDP","114","56940  >  33516 Len=72"
"212","11.814970144","192.168.209.97","163.172.208.7","UDP","114","34050  >  33517 Len=72"
"213","11.865667332","192.168.209.97","192.168.209.220","DNS","88","Standard query 0x1898 PTR 176.140.198.103.in-addr.arpa"
"214","11.869320091","62.210.0.135","192.168.209.97","ICMP","110","Time-to-live exceeded (Time to live exceeded in transit)"
"215","11.924715852","192.168.209.220","192.168.209.97","DNS","176","Standard query response 0x1898 No such name PTR 176.140.198.103.in-addr.arpa SOA ns.apnic.net"
